[0.964s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.159s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alejandro/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.293s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gazebo_worlds
[1.364s] -- Install configuration: ""
[1.850s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[1.850s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[1.856s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[1.856s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.857s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.858s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[1.862s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[1.862s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[1.862s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[1.863s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[1.863s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[1.863s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[1.863s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[1.863s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[1.864s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[1.864s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[1.864s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[1.864s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[1.864s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[1.869s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[1.870s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[1.870s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[1.873s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[1.874s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[1.875s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[1.876s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[1.880s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[1.888s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[1.888s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[1.888s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[1.895s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[1.896s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[1.897s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[1.897s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[1.897s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[1.902s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[1.903s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[1.904s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[1.905s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[1.909s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[1.910s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[1.911s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[1.911s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[1.911s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[1.911s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[1.912s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[1.912s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[1.912s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[1.912s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[1.913s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[1.914s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[1.916s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[1.922s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[1.922s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[1.922s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[1.923s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[1.924s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[1.925s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[1.925s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[1.925s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[1.926s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[1.926s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[1.926s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[1.926s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[1.931s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[1.934s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[1.939s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[1.939s] -- Up-to-date symlink: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[1.970s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gazebo_worlds
