[0.253s] Invoking command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake /home/alejandro/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alejandro/bookros2_ws/install/pal_gazebo_worlds
[0.396s] -- The C compiler identification is GNU 11.4.0
[0.541s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.643s] -- Detecting C compiler ABI info - done
[0.655s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.655s] -- Detecting C compile features
[0.655s] -- Detecting C compile features - done
[0.658s] -- Detecting CXX compiler ABI info
[0.769s] -- Detecting CXX compiler ABI info - done
[0.781s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.788s] -- Detecting CXX compile features
[0.792s] -- Detecting CXX compile features - done
[0.792s] -- Found ament_cmake_auto: 1.3.10 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.414s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.517s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.574s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.734s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.819s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.832s] -- Added test 'lint_cmake' to check CMake code style
[1.841s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.886s] -- Added test 'xmllint' to check XML markup files
[1.890s] -- Configuring done
[10.723s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/table_1m/table_1m.sdf
[10.772s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/meshes/test2.dae
[10.826s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/model.config
[10.888s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/test2/test2.sdf
[10.945s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/README
[10.989s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.config
[11.054s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/model.sdf
[11.094s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/testing_room/testing_room.png
[11.132s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[11.180s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[11.237s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[11.297s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[11.348s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[11.395s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[11.460s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[11.527s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[11.589s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[11.652s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[11.719s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[11.771s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[11.840s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[11.897s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[11.935s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[11.963s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[11.989s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[12.020s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[12.052s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[12.105s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[12.147s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[12.195s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[12.249s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[12.298s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[12.334s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[12.386s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[12.430s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[12.492s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[12.530s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[12.581s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[12.633s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[12.682s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[12.731s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[12.779s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[12.805s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[12.860s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[12.924s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[12.977s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[13.007s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[13.056s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[13.103s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[13.150s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[13.194s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[13.261s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[13.289s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[13.337s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[13.387s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[13.435s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[13.508s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[13.556s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[13.583s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[13.633s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[13.656s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[13.707s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[13.761s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[13.807s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[13.861s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[13.903s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[13.949s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[13.993s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[14.038s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[14.092s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[14.133s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[14.178s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[14.227s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[14.245s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[14.270s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[14.310s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[14.338s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[14.352s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[14.369s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[14.448s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[14.508s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[14.528s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[14.554s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[14.591s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[14.626s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[14.661s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[14.693s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[14.731s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[14.784s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[14.828s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[14.853s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[14.894s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[14.917s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[14.942s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[14.965s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[14.993s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[15.032s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[15.067s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[15.100s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[15.157s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[15.198s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[15.253s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[15.279s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[15.320s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[15.360s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[15.406s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[15.450s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[15.502s] -- Symlinking: /home/alejandro/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[15.675s] Invoked command in '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alejandro/bookro2_ws/install/launch_pal:/home/alejandro/bookro2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/alejandro/bookros2_ws/build/pal_gazebo_worlds
